[INFO] [launch]: All log files can be found below /home/world/.ros/log/2026-02-10-14-51-42-375453-world-312556
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [launch.user]: 🚀 Launching as Normal ROS Node
[INFO] [realsense2_camera_node-1]: process started with pid [312621]
[realsense2_camera_node-1] [0m[INFO] [1770702702.784825159] [camera.camera]: RealSense ROS v4.56.4[0m
[realsense2_camera_node-1] [0m[INFO] [1770702702.785061420] [camera.camera]: Built with LibRealSense v2.56.5[0m
[realsense2_camera_node-1] [0m[INFO] [1770702702.785101421] [camera.camera]: Running with LibRealSense v2.56.5[0m
[realsense2_camera_node-1] [0m[INFO] [1770702703.469243798] [camera.camera]: Device with serial number 336222300641 was found.
[realsense2_camera_node-1] [0m
[realsense2_camera_node-1] [0m[INFO] [1770702703.469418810] [camera.camera]: Device with physical ID 2-1.3-3 was found.[0m
[realsense2_camera_node-1] [0m[INFO] [1770702703.469454331] [camera.camera]: Device with name Intel RealSense D455 was found.[0m
[realsense2_camera_node-1] [0m[INFO] [1770702703.469884997] [camera.camera]: Device with port number 2-1.3 was found.[0m
[realsense2_camera_node-1] [0m[INFO] [1770702703.469926630] [camera.camera]: Device USB type: 3.2[0m
[realsense2_camera_node-1] [0m[INFO] [1770702703.470109162] [camera.camera]: getParameters...[0m
[realsense2_camera_node-1] [33m[WARN] [1770702703.470868188] [camera.camera]: For the 'unite_imu_method' param update to take effect, re-enable either gyro or accel stream.[0m
[realsense2_camera_node-1] [0m[INFO] [1770702703.470938494] [camera.camera]: JSON file is not provided[0m
[realsense2_camera_node-1] [0m[INFO] [1770702703.470973118] [camera.camera]: Device Name: Intel RealSense D455[0m
[realsense2_camera_node-1] [0m[INFO] [1770702703.470998207] [camera.camera]: Device Serial No: 336222300641[0m
[realsense2_camera_node-1] [0m[INFO] [1770702703.471020735] [camera.camera]: Device physical port: 2-1.3-3[0m
[realsense2_camera_node-1] [0m[INFO] [1770702703.471042048] [camera.camera]: Device FW version: 5.17.0.10[0m
[realsense2_camera_node-1] [0m[INFO] [1770702703.471061568] [camera.camera]: Device Product ID: 0x0B5C[0m
[realsense2_camera_node-1] [0m[INFO] [1770702703.471079265] [camera.camera]: Sync Mode: On[0m
[realsense2_camera_node-1] [33m[WARN] [1770702710.146446375] [camera.camera]: re-enable the stream for the change to take effect.[0m
[realsense2_camera_node-1] [33m[WARN] [1770702710.156587926] [camera.camera]: re-enable the stream for the change to take effect.[0m
[realsense2_camera_node-1] [0m[INFO] [1770702710.158390976] [camera.camera]: Set ROS param depth_module.infra_profile to default: 848x480x30[0m
[realsense2_camera_node-1] [33m[WARN] [1770702711.307194200] [camera.camera]: re-enable the stream for the change to take effect.[0m
[realsense2_camera_node-1] [33m[WARN] [1770702711.310784909] [camera.camera]: re-enable the stream for the change to take effect.[0m
[realsense2_camera_node-1] [33m[WARN] [1770702711.319710399] [camera.camera]: re-enable the stream for the change to take effect.[0m
[realsense2_camera_node-1] [33m[WARN] [1770702711.352934223] [camera.camera]: re-enable the stream for the change to take effect.[0m
[realsense2_camera_node-1] [0m[INFO] [1770702711.363404486] [camera.camera]: Stopping Sensor: Depth Module[0m
[realsense2_camera_node-1] [0m[INFO] [1770702711.364233689] [camera.camera]: Stopping Sensor: RGB Camera[0m
[realsense2_camera_node-1] [0m[INFO] [1770702711.364335196] [camera.camera]: Stopping Sensor: Motion Module[0m
[realsense2_camera_node-1] [0m[INFO] [1770702711.504282913] [camera.camera]: Starting Sensor: Depth Module[0m
[realsense2_camera_node-1] [0m[INFO] [1770702711.618496647] [camera.camera]: Open profile: stream_type: Depth(0), Format: Z16, Width: 640, Height: 480, FPS: 15[0m
[realsense2_camera_node-1]  10/02 14:51:51,623 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:51,634 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:51,646 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:51,657 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:51,667 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:51,679 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:51,690 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:51,703 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:51,714 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:51,724 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1] [0m[INFO] [1770702711.737925927] [camera.camera]: Starting Sensor: RGB Camera[0m
[realsense2_camera_node-1] [0m[INFO] [1770702711.754878327] [camera.camera]: Open profile: stream_type: Color(0), Format: RGB8, Width: 640, Height: 480, FPS: 15[0m
[realsense2_camera_node-1]  10/02 14:51:51,760 WARNING [281472426567904] (ds-calib-parsers.cpp:36) IMU Calibration is not available, default intrinsic and extrinsic will be used.
[realsense2_camera_node-1] [0m[INFO] [1770702711.774957809] [camera.camera]: Starting Sensor: Motion Module[0m
[realsense2_camera_node-1] [0m[INFO] [1770702711.793236832] [camera.camera]: Open profile: stream_type: Accel(0)Format: MOTION_XYZ32F, FPS: 200[0m
[realsense2_camera_node-1] [0m[INFO] [1770702711.793445893] [camera.camera]: Open profile: stream_type: Gyro(0)Format: MOTION_XYZ32F, FPS: 200[0m
[realsense2_camera_node-1] [0m[INFO] [1770702711.857423658] [camera.camera]: RealSense Node Is Up![0m
[realsense2_camera_node-1]  10/02 14:51:52,041 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:52,052 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:52,062 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:52,073 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:52,084 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
