[INFO] [launch]: All log files can be found below /home/world/.ros/log/2026-02-10-15-47-43-271091-world-364719
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [tracer_base_node-1]: process started with pid [364952]
[tracer_base_node-1] Loading parameters: 
[tracer_base_node-1] - port name: can1
[tracer_base_node-1] - odom frame name: odom
[tracer_base_node-1] - base frame name: base_link
[tracer_base_node-1] - odom topic name: odom
[tracer_base_node-1] - publish tf: false
[tracer_base_node-1] - is tracer mini: false
[tracer_base_node-1] - simulated robot: false
[tracer_base_node-1] - sim control rate: 50
[tracer_base_node-1] ----------------------------
[tracer_base_node-1] Robot initialized, start running ...
[tracer_base_node-1] Start listening to port: can1
[tracer_base_node-1] Using CAN bus to talk with the robot
[tracer_base_node-1] Failed to send CAN frame
[tracer_base_node-1] Failed to send CAN frame
[tracer_base_node-1] Failed to send CAN frame
[tracer_base_node-1] Failed to send CAN frame
[tracer_base_node-1] Failed to send CAN frame
[tracer_base_node-1] Failed to send CAN frame
[tracer_base_node-1] Failed to send CAN frame
[tracer_base_node-1] Failed to send CAN frame
[tracer_base_node-1] Failed to send CAN frame
[tracer_base_node-1] Failed to send CAN frame
[tracer_base_node-1] Failed to send CAN frame
[tracer_base_node-1] Failed to send CAN frame
[tracer_base_node-1] Failed to send CAN frame
[tracer_base_node-1] Failed to send CAN frame
[tracer_base_node-1] Failed to send CAN frame
[tracer_base_node-1] Failed to send CAN frame
[tracer_base_node-1] Failed to send CAN frame
[tracer_base_node-1] Failed to send CAN frame
[tracer_base_node-1] Failed to send CAN frame
[tracer_base_node-1] Failed to send CAN frame
[tracer_base_node-1] Failed to send CAN frame
[tracer_base_node-1] Failed to send CAN frame
[tracer_base_node-1] Failed to send CAN frame
[tracer_base_node-1] Failed to send CAN frame
[tracer_base_node-1] Failed to send CAN frame
[tracer_base_node-1] Failed to send CAN frame
[tracer_base_node-1] Failed to send CAN frame
[tracer_base_node-1] Failed to send CAN frame
[tracer_base_node-1] Failed to send CAN frame
[tracer_base_node-1] Failed to send CAN frame
[tracer_base_node-1] Failed to send CAN frame
[tracer_base_node-1] Failed to send CAN frame
[tracer_base_node-1] Failed to send CAN frame
[tracer_base_node-1] Failed to send CAN frame
[tracer_base_node-1] Failed to send CAN frame
[tracer_base_node-1] Failed to send CAN frame
[tracer_base_node-1] Failed to send CAN frame
[tracer_base_node-1] Failed to send CAN frame
[tracer_base_node-1] Failed to send CAN frame
[tracer_base_node-1] Failed to send CAN frame
[tracer_base_node-1] Failed to send CAN frame
[tracer_base_node-1] Failed to send CAN frame
[tracer_base_node-1] Failed to send CAN frame
[tracer_base_node-1] Failed to send CAN frame
[tracer_base_node-1] Failed to send CAN frame
[tracer_base_node-1] Failed to send CAN frame
[tracer_base_node-1] Failed to send CAN frame
[tracer_base_node-1] Failed to send CAN frame
[tracer_base_node-1] Failed to send CAN frame
[tracer_base_node-1] Failed to send CAN frame
[tracer_base_node-1] Failed to send CAN frame
[tracer_base_node-1] Failed to send CAN frame
[tracer_base_node-1] Failed to send CAN frame
[tracer_base_node-1] Failed to send CAN frame
[tracer_base_node-1] Failed to send CAN frame
[tracer_base_node-1] Failed to send CAN frame
[tracer_base_node-1] Failed to send CAN frame
[tracer_base_node-1] Failed to send CAN frame
[tracer_base_node-1] Failed to send CAN frame
[tracer_base_node-1] Failed to send CAN frame
[tracer_base_node-1] Failed to send CAN frame
[tracer_base_node-1] Failed to send CAN frame
[tracer_base_node-1] Failed to send CAN frame
[tracer_base_node-1] Failed to send CAN frame
[tracer_base_node-1] Failed to send CAN frame
[tracer_base_node-1] Failed to send CAN frame
[tracer_base_node-1] Failed to send CAN frame
[tracer_base_node-1] Failed to send CAN frame
[tracer_base_node-1] Failed to send CAN frame
[WARNING] [launch]: user interrupted with ctrl-c (SIGINT)
[INFO] [tracer_base_node-1]: sending signal 'SIGINT' to process[tracer_base_node-1]
